method;MACD.short;MACD.long;MACD.signal;MACD.thresholds.down;MACD.thresholds.up;currency;asset;candleSize;historySize;trades;relativeResult;
"MACD";5;16;8;-0.03;0.02;USDT;ETH;60;1;582;-361.5637;
"MACD";5;16;8;-0.03;0.025;USDT;ETH;60;1;571;-361.7432;
"MACD";5;16;8;-0.024999999999999998;0.02;USDT;ETH;60;1;595;-362.2676;
"MACD";5;16;8;-0.024999999999999998;0.025;USDT;ETH;60;1;586;-362.9100;
"MACD";5;16;9;-0.03;0.02;USDT;ETH;60;1;551;-357.4906;
"MACD";5;16;9;-0.03;0.025;USDT;ETH;60;1;550;-358.3371;
"MACD";5;16;9;-0.024999999999999998;0.02;USDT;ETH;60;1;564;-357.5709;
"MACD";5;16;9;-0.024999999999999998;0.025;USDT;ETH;60;1;561;-358.4238;
"MACD";5;16;10;-0.03;0.02;USDT;ETH;60;1;532;-356.2508;
"MACD";5;16;10;-0.03;0.025;USDT;ETH;60;1;523;-356.0637;
"MACD";5;16;10;-0.024999999999999998;0.02;USDT;ETH;60;1;541;-355.0748;
"MACD";5;16;10;-0.024999999999999998;0.025;USDT;ETH;60;1;533;-354.8876;
"MACD";5;21;8;-0.03;0.02;USDT;ETH;60;1;541;-354.2686;
"MACD";5;21;8;-0.03;0.025;USDT;ETH;60;1;536;-354.3681;
"MACD";5;21;8;-0.024999999999999998;0.02;USDT;ETH;60;1;558;-356.1823;
"MACD";5;21;8;-0.024999999999999998;0.025;USDT;ETH;60;1;550;-356.0622;
"MACD";5;21;9;-0.03;0.02;USDT;ETH;60;1;533;-356.2139;
"MACD";5;21;9;-0.03;0.025;USDT;ETH;60;1;523;-355.8766;
"MACD";5;21;9;-0.024999999999999998;0.02;USDT;ETH;60;1;544;-356.9719;
"MACD";5;21;9;-0.024999999999999998;0.025;USDT;ETH;60;1;534;-356.6514;
"MACD";5;21;10;-0.03;0.02;USDT;ETH;60;1;510;-354.7604;
"MACD";5;21;10;-0.03;0.025;USDT;ETH;60;1;502;-353.8913;
"MACD";5;21;10;-0.024999999999999998;0.02;USDT;ETH;60;1;518;-355.3891;
"MACD";5;21;10;-0.024999999999999998;0.025;USDT;ETH;60;1;510;-354.5526;
"MACD";5;26;8;-0.03;0.02;USDT;ETH;60;1;529;-355.2154;
"MACD";5;26;8;-0.03;0.025;USDT;ETH;60;1;525;-354.9984;
"MACD";5;26;8;-0.024999999999999998;0.02;USDT;ETH;60;1;537;-356.3253;
"MACD";5;26;8;-0.024999999999999998;0.025;USDT;ETH;60;1;533;-356.1231;
"MACD";5;26;9;-0.03;0.02;USDT;ETH;60;1;505;-353.2466;
"MACD";5;26;9;-0.03;0.025;USDT;ETH;60;1;500;-353.4814;
"MACD";5;26;9;-0.024999999999999998;0.02;USDT;ETH;60;1;517;-354.7697;
"MACD";5;26;9;-0.024999999999999998;0.025;USDT;ETH;60;1;511;-354.9848;
"MACD";5;26;10;-0.03;0.02;USDT;ETH;60;1;495;-348.6602;
"MACD";5;26;10;-0.03;0.025;USDT;ETH;60;1;485;-347.2884;
"MACD";5;26;10;-0.024999999999999998;0.02;USDT;ETH;60;1;501;-349.9541;
"MACD";5;26;10;-0.024999999999999998;0.025;USDT;ETH;60;1;491;-348.7120;
"MACD";10;16;8;-0.03;0.02;USDT;ETH;60;1;358;-324.8856;
"MACD";10;16;8;-0.03;0.025;USDT;ETH;60;1;353;-334.2381;
"MACD";10;16;8;-0.024999999999999998;0.02;USDT;ETH;60;1;367;-331.9884;
"MACD";10;16;8;-0.024999999999999998;0.025;USDT;ETH;60;1;363;-343.5140;
"MACD";10;16;9;-0.03;0.02;USDT;ETH;60;1;337;-306.9523;
"MACD";10;16;9;-0.03;0.025;USDT;ETH;60;1;333;-315.9390;
"MACD";10;16;9;-0.024999999999999998;0.02;USDT;ETH;60;1;343;-311.3863;
"MACD";10;16;9;-0.024999999999999998;0.025;USDT;ETH;60;1;337;-318.2553;
"MACD";10;16;10;-0.03;0.02;USDT;ETH;60;1;319;-292.9801;
"MACD";10;16;10;-0.03;0.025;USDT;ETH;60;1;311;-303.1763;
"MACD";10;16;10;-0.024999999999999998;0.02;USDT;ETH;60;1;329;-301.2646;
"MACD";10;16;10;-0.024999999999999998;0.025;USDT;ETH;60;1;319;-308.8722;
"MACD";10;21;8;-0.03;0.02;USDT;ETH;60;1;343;-296.3425;
"MACD";10;21;8;-0.03;0.025;USDT;ETH;60;1;331;-292.9203;
"MACD";10;21;8;-0.024999999999999998;0.02;USDT;ETH;60;1;357;-306.7808;
"MACD";10;21;8;-0.024999999999999998;0.025;USDT;ETH;60;1;345;-308.7028;
"MACD";10;21;9;-0.03;0.02;USDT;ETH;60;1;323;-288.5786;
"MACD";10;21;9;-0.03;0.025;USDT;ETH;60;1;317;-288.1702;
"MACD";10;21;9;-0.024999999999999998;0.02;USDT;ETH;60;1;339;-302.3211;
"MACD";10;21;9;-0.024999999999999998;0.025;USDT;ETH;60;1;331;-304.2618;
"MACD";10;21;10;-0.03;0.02;USDT;ETH;60;1;307;-268.7101;
"MACD";10;21;10;-0.03;0.025;USDT;ETH;60;1;303;-266.6272;
"MACD";10;21;10;-0.024999999999999998;0.02;USDT;ETH;60;1;315;-271.5785;
"MACD";10;21;10;-0.024999999999999998;0.025;USDT;ETH;60;1;311;-269.7770;
"MACD";10;26;8;-0.03;0.02;USDT;ETH;60;1;325;-283.3250;
"MACD";10;26;8;-0.03;0.025;USDT;ETH;60;1;323;-285.7861;
"MACD";10;26;8;-0.024999999999999998;0.02;USDT;ETH;60;1;337;-293.2478;
"MACD";10;26;8;-0.024999999999999998;0.025;USDT;ETH;60;1;335;-296.1471;
"MACD";10;26;9;-0.03;0.02;USDT;ETH;60;1;317;-280.6696;
"MACD";10;26;9;-0.03;0.025;USDT;ETH;60;1;313;-283.5329;
"MACD";10;26;9;-0.024999999999999998;0.02;USDT;ETH;60;1;331;-295.3182;
"MACD";10;26;9;-0.024999999999999998;0.025;USDT;ETH;60;1;325;-296.4860;
"MACD";10;26;10;-0.03;0.02;USDT;ETH;60;1;305;-277.3504;
"MACD";10;26;10;-0.03;0.025;USDT;ETH;60;1;303;-284.5851;
"MACD";10;26;10;-0.024999999999999998;0.02;USDT;ETH;60;1;319;-290.2273;
"MACD";10;26;10;-0.024999999999999998;0.025;USDT;ETH;60;1;315;-296.3192;
"MACD";15;16;8;-0.03;0.02;USDT;ETH;60;1;153;-182.8570;
"MACD";15;16;8;-0.03;0.025;USDT;ETH;60;1;143;-166.3144;
"MACD";15;16;8;-0.024999999999999998;0.02;USDT;ETH;60;1;165;-252.7108;
"MACD";15;16;8;-0.024999999999999998;0.025;USDT;ETH;60;1;153;-246.1759;
"MACD";15;16;9;-0.03;0.02;USDT;ETH;60;1;155;-242.1460;
"MACD";15;16;9;-0.03;0.025;USDT;ETH;60;1;147;-262.3207;
"MACD";15;16;9;-0.024999999999999998;0.02;USDT;ETH;60;1;161;-247.0428;
"MACD";15;16;9;-0.024999999999999998;0.025;USDT;ETH;60;1;151;-269.7387;
"MACD";15;16;10;-0.03;0.02;USDT;ETH;60;1;155;-248.3407;
"MACD";15;16;10;-0.03;0.025;USDT;ETH;60;1;149;-271.4035;
"MACD";15;16;10;-0.024999999999999998;0.02;USDT;ETH;60;1;160;-282.4003;
"MACD";15;16;10;-0.024999999999999998;0.025;USDT;ETH;60;1;152;-295.1961;
"MACD";15;21;8;-0.03;0.02;USDT;ETH;60;1;229;-208.8494;
"MACD";15;21;8;-0.03;0.025;USDT;ETH;60;1;225;-229.5805;
"MACD";15;21;8;-0.024999999999999998;0.02;USDT;ETH;60;1;235;-217.4292;
"MACD";15;21;8;-0.024999999999999998;0.025;USDT;ETH;60;1;229;-241.1697;
"MACD";15;21;9;-0.03;0.02;USDT;ETH;60;1;219;-184.6756;
"MACD";15;21;9;-0.03;0.025;USDT;ETH;60;1;215;-201.9735;
"MACD";15;21;9;-0.024999999999999998;0.02;USDT;ETH;60;1;229;-210.0354;
"MACD";15;21;9;-0.024999999999999998;0.025;USDT;ETH;60;1;223;-221.8269;
"MACD";15;21;10;-0.03;0.02;USDT;ETH;60;1;219;-177.1909;
"MACD";15;21;10;-0.03;0.025;USDT;ETH;60;1;213;-172.9477;
"MACD";15;21;10;-0.024999999999999998;0.02;USDT;ETH;60;1;221;-163.5538;
"MACD";15;21;10;-0.024999999999999998;0.025;USDT;ETH;60;1;215;-165.8277;
"MACD";15;26;8;-0.03;0.02;USDT;ETH;60;1;239;-203.5267;
"MACD";15;26;8;-0.03;0.025;USDT;ETH;60;1;235;-214.8284;
"MACD";15;26;8;-0.024999999999999998;0.02;USDT;ETH;60;1;245;-215.2923;
"MACD";15;26;8;-0.024999999999999998;0.025;USDT;ETH;60;1;239;-218.1859;
"MACD";15;26;9;-0.03;0.02;USDT;ETH;60;1;233;-218.2063;
"MACD";15;26;9;-0.03;0.025;USDT;ETH;60;1;231;-227.5049;
"MACD";15;26;9;-0.024999999999999998;0.02;USDT;ETH;60;1;239;-220.4421;
"MACD";15;26;9;-0.024999999999999998;0.025;USDT;ETH;60;1;235;-222.8395;
"MACD";15;26;10;-0.03;0.02;USDT;ETH;60;1;221;-189.0920;
"MACD";15;26;10;-0.03;0.025;USDT;ETH;60;1;217;-193.1635;
"MACD";15;26;10;-0.024999999999999998;0.02;USDT;ETH;60;1;225;-192.2855;
"MACD";15;26;10;-0.024999999999999998;0.025;USDT;ETH;60;1;221;-197.3503;
